temp,conc_,fluo,conc
43.3093525179856,4_2.5e-05,588.359352675199,2.5e-05
43.5251798561151,4_2.5e-05,591.42530192732,2.5e-05
43.7410071942446,4_2.5e-05,587.353060890549,2.5e-05
43.9568345323741,4_2.5e-05,586.149010193133,2.5e-05
44.1726618705036,4_2.5e-05,582.846965328577,2.5e-05
44.3884892086331,4_2.5e-05,583.479713321335,2.5e-05
44.6043165467626,4_2.5e-05,581.965698863339,2.5e-05
44.8201438848921,4_2.5e-05,579.956090852622,2.5e-05
45.0359712230216,4_2.5e-05,578.921034492413,2.5e-05
45.2517985611511,4_2.5e-05,578.603472872817,2.5e-05
45.4676258992806,4_2.5e-05,578.079987450469,2.5e-05
45.6834532374101,4_2.5e-05,577.530741785015,2.5e-05
45.8992805755396,4_2.5e-05,576.654468149069,2.5e-05
46.1151079136691,4_2.5e-05,573.697945539094,2.5e-05
46.3309352517986,4_2.5e-05,575.031443643455,2.5e-05
46.5467625899281,4_2.5e-05,573.75212239232,2.5e-05
46.7625899280576,4_2.5e-05,574.886060129469,2.5e-05
46.9784172661871,4_2.5e-05,574.49511161798,2.5e-05
47.1942446043165,4_2.5e-05,574.420536120003,2.5e-05
47.410071942446,4_2.5e-05,574.193092963955,2.5e-05
47.6258992805755,4_2.5e-05,575.32594983338,2.5e-05
47.841726618705,4_2.5e-05,576.448237635199,2.5e-05
48.0575539568345,4_2.5e-05,579.052856167949,2.5e-05
48.273381294964,4_2.5e-05,578.983699368,2.5e-05
48.4892086330935,4_2.5e-05,579.017349369024,2.5e-05
48.705035971223,4_2.5e-05,578.950950271561,2.5e-05
48.9208633093525,4_2.5e-05,579.604566716235,2.5e-05
49.136690647482,4_2.5e-05,582.539630281931,2.5e-05
49.3525179856115,4_2.5e-05,583.787429466079,2.5e-05
49.568345323741,4_2.5e-05,584.204568401662,2.5e-05
49.7841726618705,4_2.5e-05,586.758983952409,2.5e-05
50,4_2.5e-05,591.716378056851,2.5e-05
50.2158273381295,4_2.5e-05,591.494505721154,2.5e-05
50.431654676259,4_2.5e-05,595.020878118534,2.5e-05
50.6474820143885,4_2.5e-05,598.241978497085,2.5e-05
50.863309352518,4_2.5e-05,603.748721317151,2.5e-05
51.0791366906475,4_2.5e-05,606.075729576571,2.5e-05
51.294964028777,4_2.5e-05,610.366163478802,2.5e-05
51.5107913669065,4_2.5e-05,615.420164805681,2.5e-05
51.726618705036,4_2.5e-05,618.586434674486,2.5e-05
51.9424460431655,4_2.5e-05,624.423919043278,2.5e-05
52.158273381295,4_2.5e-05,630.972004325092,2.5e-05
52.3741007194245,4_2.5e-05,639.795715415207,2.5e-05
52.589928057554,4_2.5e-05,646.963365492858,2.5e-05
52.8057553956834,4_2.5e-05,654.134290283454,2.5e-05
53.0215827338129,4_2.5e-05,661.151919665981,2.5e-05
53.2374100719424,4_2.5e-05,670.067482530153,2.5e-05
53.4532374100719,4_2.5e-05,678.876803614917,2.5e-05
53.6690647482014,4_2.5e-05,688.005264778694,2.5e-05
53.8848920863309,4_2.5e-05,698.948722930835,2.5e-05
54.1007194244604,4_2.5e-05,710.287333675736,2.5e-05
54.3165467625899,4_2.5e-05,717.951739012093,2.5e-05
54.5323741007194,4_2.5e-05,732.114541779369,2.5e-05
54.7482014388489,4_2.5e-05,741.821224979727,2.5e-05
54.9640287769784,4_2.5e-05,750.162088442832,2.5e-05
55.1798561151079,4_2.5e-05,761.916401537774,2.5e-05
55.3956834532374,4_2.5e-05,772.482445086754,2.5e-05
55.6115107913669,4_2.5e-05,779.978439748433,2.5e-05
55.8273381294964,4_2.5e-05,788.618085753431,2.5e-05
56.0431654676259,4_2.5e-05,796.529323806446,2.5e-05
56.2589928057554,4_2.5e-05,800.338886124914,2.5e-05
56.4748201438849,4_2.5e-05,804.863902656988,2.5e-05
56.6906474820144,4_2.5e-05,808.372179658172,2.5e-05
56.9064748201439,4_2.5e-05,814.242686226479,2.5e-05
57.1223021582734,4_2.5e-05,818.094855035924,2.5e-05
57.3381294964029,4_2.5e-05,819.723387233258,2.5e-05
57.5539568345324,4_2.5e-05,821.138376875959,2.5e-05
57.7697841726619,4_2.5e-05,822.088073328447,2.5e-05
57.9856115107914,4_2.5e-05,820.526511684895,2.5e-05
58.2014388489209,4_2.5e-05,820.777750307552,2.5e-05
58.4172661870504,4_2.5e-05,821.973101213943,2.5e-05
58.6330935251799,4_2.5e-05,822.518700277202,2.5e-05
58.8489208633094,4_2.5e-05,820.926689980947,2.5e-05
59.0647482014388,4_2.5e-05,821.251423983984,2.5e-05
59.2805755395683,4_2.5e-05,819.66735202707,2.5e-05
59.4964028776978,4_2.5e-05,820.647039557194,2.5e-05
59.7122302158273,4_2.5e-05,817.506598712729,2.5e-05
59.9280575539568,4_2.5e-05,815.999854467867,2.5e-05
60.1438848920863,4_2.5e-05,815.812736763585,2.5e-05
60.3597122302158,4_2.5e-05,814.621886410991,2.5e-05
60.5755395683453,4_2.5e-05,813.455773152425,2.5e-05
60.7913669064748,4_2.5e-05,814.79941552242,2.5e-05
61.0071942446043,4_2.5e-05,814.391617135791,2.5e-05
61.2230215827338,4_2.5e-05,809.763403177406,2.5e-05
61.4388489208633,4_2.5e-05,811.09988745879,2.5e-05
61.6546762589928,4_2.5e-05,808.804188836249,2.5e-05
61.8705035971223,4_2.5e-05,805.152796315775,2.5e-05
62.0863309352518,4_2.5e-05,807.572830450419,2.5e-05
62.3021582733813,4_2.5e-05,804.858012124204,2.5e-05
62.5179856115108,4_2.5e-05,801.117062768255,2.5e-05
62.7338129496403,4_2.5e-05,804.104900397147,2.5e-05
62.9496402877698,4_2.5e-05,801.502401852014,2.5e-05
63.1654676258993,4_2.5e-05,799.915339813468,2.5e-05
63.3812949640288,4_2.5e-05,797.352541833196,2.5e-05
63.5971223021583,4_2.5e-05,795.883363066077,2.5e-05
63.8129496402878,4_2.5e-05,794.753447440679,2.5e-05
64.0287769784173,4_2.5e-05,792.916052195878,2.5e-05
64.2446043165468,4_2.5e-05,792.033369888521,2.5e-05
64.4604316546763,4_2.5e-05,792.401030582438,2.5e-05
64.6762589928058,4_2.5e-05,787.778559298565,2.5e-05
64.8920863309353,4_2.5e-05,788.630866384847,2.5e-05
65.1079136690647,4_2.5e-05,786.525447899012,2.5e-05
65.3237410071942,4_2.5e-05,784.458849574724,2.5e-05
65.5395683453237,4_2.5e-05,783.331869125628,2.5e-05
65.7553956834532,4_2.5e-05,781.566808888119,2.5e-05
65.9712230215827,4_2.5e-05,777.051734120055,2.5e-05
66.1870503597122,4_2.5e-05,776.535827563801,2.5e-05
66.4028776978417,4_2.5e-05,774.927475740011,2.5e-05
66.6187050359712,4_2.5e-05,775.548020629372,2.5e-05
66.8345323741007,4_2.5e-05,771.515051630958,2.5e-05
67.0503597122302,4_2.5e-05,770.621231460872,2.5e-05
67.2661870503597,4_2.5e-05,764.727684309665,2.5e-05
67.4820143884892,4_2.5e-05,765.271354400805,2.5e-05
67.6978417266187,4_2.5e-05,762.832942810721,2.5e-05
67.9136690647482,4_2.5e-05,762.801330483265,2.5e-05
68.1294964028777,4_2.5e-05,756.602607657187,2.5e-05
68.3453237410072,4_2.5e-05,757.529864519172,2.5e-05
68.5611510791367,4_2.5e-05,754.140963840976,2.5e-05
68.7769784172662,4_2.5e-05,752.873293494481,2.5e-05
68.9928057553957,4_2.5e-05,749.98142038051,2.5e-05
69.2086330935252,4_2.5e-05,749.458079507104,2.5e-05
69.4244604316547,4_2.5e-05,747.534426306825,2.5e-05
69.6402877697842,4_2.5e-05,745.430594842881,2.5e-05
69.8561151079137,4_2.5e-05,743.483630342175,2.5e-05
40.0719424460432,5_1.25e-05,548.206314846414,1.25e-05
40.2877697841727,5_1.25e-05,547.826970343692,1.25e-05
40.5035971223022,5_1.25e-05,540.13855649344,1.25e-05
40.7194244604317,5_1.25e-05,541.857899803609,1.25e-05
40.9352517985612,5_1.25e-05,540.096546095494,1.25e-05
41.1510791366906,5_1.25e-05,538.63974654365,1.25e-05
41.3669064748201,5_1.25e-05,539.322469913226,1.25e-05
41.5827338129496,5_1.25e-05,537.275094084758,1.25e-05
41.7985611510791,5_1.25e-05,536.299754160261,1.25e-05
42.0143884892086,5_1.25e-05,536.264778555132,1.25e-05
42.2302158273381,5_1.25e-05,535.853219983729,1.25e-05
42.4460431654676,5_1.25e-05,533.405568568561,1.25e-05
42.6618705035971,5_1.25e-05,533.075053800591,1.25e-05
42.8776978417266,5_1.25e-05,534.351497223141,1.25e-05
43.0935251798561,5_1.25e-05,532.650231387153,1.25e-05
43.3093525179856,5_1.25e-05,531.19180854616,1.25e-05
43.5251798561151,5_1.25e-05,531.654789562393,1.25e-05
43.7410071942446,5_1.25e-05,532.783131668246,1.25e-05
43.9568345323741,5_1.25e-05,534.470297006278,1.25e-05
44.1726618705036,5_1.25e-05,535.078618235068,1.25e-05
44.3884892086331,5_1.25e-05,533.414251768844,1.25e-05
44.6043165467626,5_1.25e-05,533.701713618634,1.25e-05
44.8201438848921,5_1.25e-05,532.947467847858,1.25e-05
45.0359712230216,5_1.25e-05,535.643836707077,1.25e-05
45.2517985611511,5_1.25e-05,538.400059764641,1.25e-05
45.4676258992806,5_1.25e-05,539.206584093326,1.25e-05
45.6834532374101,5_1.25e-05,541.171698902969,1.25e-05
45.8992805755396,5_1.25e-05,542.077075363856,1.25e-05
46.1151079136691,5_1.25e-05,544.452057442435,1.25e-05
46.3309352517986,5_1.25e-05,541.909582366225,1.25e-05
46.5467625899281,5_1.25e-05,549.18281508302,1.25e-05
46.7625899280576,5_1.25e-05,548.266555310975,1.25e-05
46.9784172661871,5_1.25e-05,549.628006087399,1.25e-05
47.1942446043165,5_1.25e-05,551.403814542116,1.25e-05
47.410071942446,5_1.25e-05,553.048380809961,1.25e-05
47.6258992805755,5_1.25e-05,559.048418695565,1.25e-05
47.841726618705,5_1.25e-05,560.490905504669,1.25e-05
48.0575539568345,5_1.25e-05,564.481864805401,1.25e-05
48.273381294964,5_1.25e-05,565.850976009576,1.25e-05
48.4892086330935,5_1.25e-05,565.434098996813,1.25e-05
48.705035971223,5_1.25e-05,571.230229491559,1.25e-05
48.9208633093525,5_1.25e-05,575.893845378771,1.25e-05
49.136690647482,5_1.25e-05,576.758130037915,1.25e-05
49.3525179856115,5_1.25e-05,581.460738400371,1.25e-05
49.568345323741,5_1.25e-05,585.755449993418,1.25e-05
49.7841726618705,5_1.25e-05,591.292676990711,1.25e-05
50,5_1.25e-05,595.251251169153,1.25e-05
50.2158273381295,5_1.25e-05,599.903880506272,1.25e-05
50.431654676259,5_1.25e-05,602.597454517641,1.25e-05
50.6474820143885,5_1.25e-05,610.385334971456,1.25e-05
50.863309352518,5_1.25e-05,613.729151866497,1.25e-05
51.0791366906475,5_1.25e-05,621.937419527788,1.25e-05
51.294964028777,5_1.25e-05,627.831785216756,1.25e-05
51.5107913669065,5_1.25e-05,638.31855876036,1.25e-05
51.726618705036,5_1.25e-05,639.770892792148,1.25e-05
51.9424460431655,5_1.25e-05,647.076686795994,1.25e-05
52.158273381295,5_1.25e-05,652.753115390789,1.25e-05
52.3741007194245,5_1.25e-05,662.637224719646,1.25e-05
52.589928057554,5_1.25e-05,670.469072033627,1.25e-05
52.8057553956834,5_1.25e-05,681.459267375636,1.25e-05
53.0215827338129,5_1.25e-05,687.26750321978,1.25e-05
53.2374100719424,5_1.25e-05,696.657839794174,1.25e-05
53.4532374100719,5_1.25e-05,703.99393539459,1.25e-05
53.6690647482014,5_1.25e-05,713.005276041865,1.25e-05
53.8848920863309,5_1.25e-05,723.385303926332,1.25e-05
54.1007194244604,5_1.25e-05,731.68138750068,1.25e-05
54.3165467625899,5_1.25e-05,739.781766579178,1.25e-05
54.5323741007194,5_1.25e-05,745.87667707143,1.25e-05
54.7482014388489,5_1.25e-05,754.933883357632,1.25e-05
54.9640287769784,5_1.25e-05,764.395420374163,1.25e-05
55.1798561151079,5_1.25e-05,764.723056816644,1.25e-05
55.3956834532374,5_1.25e-05,770.377377676514,1.25e-05
55.6115107913669,5_1.25e-05,779.313010482621,1.25e-05
55.8273381294964,5_1.25e-05,782.990385071252,1.25e-05
56.0431654676259,5_1.25e-05,788.897798917782,1.25e-05
56.2589928057554,5_1.25e-05,789.143623021768,1.25e-05
56.4748201438849,5_1.25e-05,792.176919738066,1.25e-05
56.6906474820144,5_1.25e-05,792.830784861488,1.25e-05
56.9064748201439,5_1.25e-05,795.178379345385,1.25e-05
57.1223021582734,5_1.25e-05,796.282632363408,1.25e-05
57.3381294964029,5_1.25e-05,791.725223107776,1.25e-05
57.5539568345324,5_1.25e-05,794.075059127316,1.25e-05
57.7697841726619,5_1.25e-05,797.026015090393,1.25e-05
57.9856115107914,5_1.25e-05,792.865312248112,1.25e-05
58.2014388489209,5_1.25e-05,789.229760721812,1.25e-05
58.4172661870504,5_1.25e-05,792.574820045302,1.25e-05
58.6330935251799,5_1.25e-05,787.786882077404,1.25e-05
58.8489208633094,5_1.25e-05,790.772674046035,1.25e-05
59.0647482014388,5_1.25e-05,787.985910920003,1.25e-05
59.2805755395683,5_1.25e-05,789.117510160492,1.25e-05
59.4964028776978,5_1.25e-05,787.262364856091,1.25e-05
59.7122302158273,5_1.25e-05,785.368948484135,1.25e-05
59.9280575539568,5_1.25e-05,783.892765702258,1.25e-05
60.1438848920863,5_1.25e-05,782.586227811057,1.25e-05
60.3597122302158,5_1.25e-05,779.728092736191,1.25e-05
60.5755395683453,5_1.25e-05,781.233631907996,1.25e-05
60.7913669064748,5_1.25e-05,777.92414226807,1.25e-05
61.0071942446043,5_1.25e-05,776.081668200745,1.25e-05
61.2230215827338,5_1.25e-05,773.627215395771,1.25e-05
61.4388489208633,5_1.25e-05,773.420654222482,1.25e-05
61.6546762589928,5_1.25e-05,772.434486220745,1.25e-05
61.8705035971223,5_1.25e-05,772.469572181687,1.25e-05
62.0863309352518,5_1.25e-05,769.629687969923,1.25e-05
62.3021582733813,5_1.25e-05,768.58895166706,1.25e-05
62.5179856115108,5_1.25e-05,765.484705293018,1.25e-05
62.7338129496403,5_1.25e-05,767.52157598618,1.25e-05
62.9496402877698,5_1.25e-05,760.923649134844,1.25e-05
63.1654676258993,5_1.25e-05,765.377099724458,1.25e-05
63.3812949640288,5_1.25e-05,763.488867251471,1.25e-05
63.5971223021583,5_1.25e-05,758.653235656191,1.25e-05
63.8129496402878,5_1.25e-05,755.415347934113,1.25e-05
64.0287769784173,5_1.25e-05,754.96596392458,1.25e-05
64.2446043165468,5_1.25e-05,755.024077887676,1.25e-05
64.4604316546763,5_1.25e-05,753.506222888341,1.25e-05
64.6762589928058,5_1.25e-05,752.311482193045,1.25e-05
64.8920863309353,5_1.25e-05,750.245815555455,1.25e-05
65.1079136690647,5_1.25e-05,744.833102630228,1.25e-05
65.3237410071942,5_1.25e-05,750.783252829359,1.25e-05
65.5395683453237,5_1.25e-05,743.567620705085,1.25e-05
65.7553956834532,5_1.25e-05,743.678246914021,1.25e-05
65.9712230215827,5_1.25e-05,741.520198550329,1.25e-05
66.1870503597122,5_1.25e-05,740.476355902133,1.25e-05
66.4028776978417,5_1.25e-05,737.99867399994,1.25e-05
66.6187050359712,5_1.25e-05,738.584590071314,1.25e-05
66.8345323741007,5_1.25e-05,735.851272816166,1.25e-05
67.0503597122302,5_1.25e-05,733.410269619014,1.25e-05
67.2661870503597,5_1.25e-05,729.118896344681,1.25e-05
67.4820143884892,5_1.25e-05,727.101442811387,1.25e-05
67.6978417266187,5_1.25e-05,725.065943300103,1.25e-05
67.9136690647482,5_1.25e-05,723.884751663011,1.25e-05
68.1294964028777,5_1.25e-05,723.406377309921,1.25e-05
68.3453237410072,5_1.25e-05,719.184365691549,1.25e-05
68.5611510791367,5_1.25e-05,717.042006062997,1.25e-05
68.7769784172662,5_1.25e-05,715.911601939482,1.25e-05
68.9928057553957,5_1.25e-05,711.565730602689,1.25e-05
69.2086330935252,5_1.25e-05,712.355883877305,1.25e-05
69.4244604316547,5_1.25e-05,709.745059903792,1.25e-05
69.6402877697842,5_1.25e-05,706.553985509344,1.25e-05
69.8561151079137,5_1.25e-05,705.053252115531,1.25e-05
40.0719424460432,6_6.25e-06,485.944599263666,6.25e-06
40.2877697841727,6_6.25e-06,484.884110338709,6.25e-06
40.5035971223022,6_6.25e-06,483.809383212782,6.25e-06
40.7194244604317,6_6.25e-06,481.843469230314,6.25e-06
40.9352517985612,6_6.25e-06,481.552279098368,6.25e-06
41.1510791366906,6_6.25e-06,477.289268626777,6.25e-06
41.3669064748201,6_6.25e-06,478.111476276459,6.25e-06
41.5827338129496,6_6.25e-06,477.394529612024,6.25e-06
41.7985611510791,6_6.25e-06,476.219536965612,6.25e-06
42.0143884892086,6_6.25e-06,473.890695560382,6.25e-06
42.2302158273381,6_6.25e-06,475.180040066453,6.25e-06
42.4460431654676,6_6.25e-06,474.660971350686,6.25e-06
42.6618705035971,6_6.25e-06,473.127670318179,6.25e-06
42.8776978417266,6_6.25e-06,474.1022710329,6.25e-06
43.0935251798561,6_6.25e-06,472.806714123971,6.25e-06
43.3093525179856,6_6.25e-06,471.897343887971,6.25e-06
43.5251798561151,6_6.25e-06,471.860356025031,6.25e-06
43.7410071942446,6_6.25e-06,472.206814406927,6.25e-06
43.9568345323741,6_6.25e-06,473.504621403378,6.25e-06
44.1726618705036,6_6.25e-06,473.400188657883,6.25e-06
44.3884892086331,6_6.25e-06,475.555881568017,6.25e-06
44.6043165467626,6_6.25e-06,474.519711297791,6.25e-06
44.8201438848921,6_6.25e-06,474.568445671251,6.25e-06
45.0359712230216,6_6.25e-06,476.48316977387,6.25e-06
45.2517985611511,6_6.25e-06,477.278755412347,6.25e-06
45.4676258992806,6_6.25e-06,478.890691069076,6.25e-06
45.6834532374101,6_6.25e-06,479.94057833121,6.25e-06
45.8992805755396,6_6.25e-06,480.026660184723,6.25e-06
46.1151079136691,6_6.25e-06,482.519336767963,6.25e-06
46.3309352517986,6_6.25e-06,481.099816020371,6.25e-06
46.5467625899281,6_6.25e-06,484.682193214424,6.25e-06
46.7625899280576,6_6.25e-06,485.246910016568,6.25e-06
46.9784172661871,6_6.25e-06,490.197345005504,6.25e-06
47.1942446043165,6_6.25e-06,490.362915521807,6.25e-06
47.410071942446,6_6.25e-06,494.940679309774,6.25e-06
47.6258992805755,6_6.25e-06,494.812613445414,6.25e-06
47.841726618705,6_6.25e-06,498.799771715366,6.25e-06
48.0575539568345,6_6.25e-06,500.847930701689,6.25e-06
48.273381294964,6_6.25e-06,503.062288914517,6.25e-06
48.4892086330935,6_6.25e-06,505.016002004441,6.25e-06
48.705035971223,6_6.25e-06,509.449518015361,6.25e-06
48.9208633093525,6_6.25e-06,511.639664828384,6.25e-06
49.136690647482,6_6.25e-06,514.076274843162,6.25e-06
49.3525179856115,6_6.25e-06,518.758223392398,6.25e-06
49.568345323741,6_6.25e-06,522.175780783707,6.25e-06
49.7841726618705,6_6.25e-06,525.183180062585,6.25e-06
50,6_6.25e-06,531.502410297055,6.25e-06
50.2158273381295,6_6.25e-06,534.69346877906,6.25e-06
50.431654676259,6_6.25e-06,537.54616723117,6.25e-06
50.6474820143885,6_6.25e-06,541.621747959844,6.25e-06
50.863309352518,6_6.25e-06,548.422119688789,6.25e-06
51.0791366906475,6_6.25e-06,551.515660080888,6.25e-06
51.294964028777,6_6.25e-06,560.636329045856,6.25e-06
51.5107913669065,6_6.25e-06,566.183189826092,6.25e-06
51.726618705036,6_6.25e-06,572.753656643252,6.25e-06
51.9424460431655,6_6.25e-06,579.044856978411,6.25e-06
52.158273381295,6_6.25e-06,584.73444083877,6.25e-06
52.3741007194245,6_6.25e-06,594.523095631067,6.25e-06
52.589928057554,6_6.25e-06,601.826957745832,6.25e-06
52.8057553956834,6_6.25e-06,607.121519982303,6.25e-06
53.0215827338129,6_6.25e-06,618.168820676038,6.25e-06
53.2374100719424,6_6.25e-06,628.413910555628,6.25e-06
53.4532374100719,6_6.25e-06,636.649233487463,6.25e-06
53.6690647482014,6_6.25e-06,645.634908822356,6.25e-06
53.8848920863309,6_6.25e-06,653.827546050524,6.25e-06
54.1007194244604,6_6.25e-06,664.361835307633,6.25e-06
54.3165467625899,6_6.25e-06,674.91372260663,6.25e-06
54.5323741007194,6_6.25e-06,682.530792691636,6.25e-06
54.7482014388489,6_6.25e-06,690.984118550327,6.25e-06
54.9640287769784,6_6.25e-06,695.84229254073,6.25e-06
55.1798561151079,6_6.25e-06,701.761312880316,6.25e-06
55.3956834532374,6_6.25e-06,712.032931411352,6.25e-06
55.6115107913669,6_6.25e-06,715.645458041913,6.25e-06
55.8273381294964,6_6.25e-06,721.069236712862,6.25e-06
56.0431654676259,6_6.25e-06,725.767024307278,6.25e-06
56.2589928057554,6_6.25e-06,728.045796603777,6.25e-06
56.4748201438849,6_6.25e-06,730.64933454319,6.25e-06
56.6906474820144,6_6.25e-06,732.005649673599,6.25e-06
56.9064748201439,6_6.25e-06,732.989434121782,6.25e-06
57.1223021582734,6_6.25e-06,736.247910150627,6.25e-06
57.3381294964029,6_6.25e-06,733.14713263711,6.25e-06
57.5539568345324,6_6.25e-06,734.114729794949,6.25e-06
57.7697841726619,6_6.25e-06,734.978130405092,6.25e-06
57.9856115107914,6_6.25e-06,733.160408321997,6.25e-06
58.2014388489209,6_6.25e-06,734.292335655238,6.25e-06
58.4172661870504,6_6.25e-06,735.839663500596,6.25e-06
58.6330935251799,6_6.25e-06,735.372808892551,6.25e-06
58.8489208633094,6_6.25e-06,731.887332537728,6.25e-06
59.0647482014388,6_6.25e-06,730.420561359159,6.25e-06
59.2805755395683,6_6.25e-06,729.975314459049,6.25e-06
59.4964028776978,6_6.25e-06,728.580473180137,6.25e-06
59.7122302158273,6_6.25e-06,726.204533796022,6.25e-06
59.9280575539568,6_6.25e-06,722.890041306651,6.25e-06
60.1438848920863,6_6.25e-06,724.570127526166,6.25e-06
60.3597122302158,6_6.25e-06,722.919328708268,6.25e-06
60.5755395683453,6_6.25e-06,723.853350950669,6.25e-06
60.7913669064748,6_6.25e-06,721.886575778136,6.25e-06
61.0071942446043,6_6.25e-06,718.332881625942,6.25e-06
61.2230215827338,6_6.25e-06,719.158605619511,6.25e-06
61.4388489208633,6_6.25e-06,716.965017347683,6.25e-06
61.6546762589928,6_6.25e-06,714.750407380288,6.25e-06
61.8705035971223,6_6.25e-06,711.283580981212,6.25e-06
62.0863309352518,6_6.25e-06,713.248365254549,6.25e-06
62.3021582733813,6_6.25e-06,711.908806519408,6.25e-06
62.5179856115108,6_6.25e-06,710.385117720499,6.25e-06
62.7338129496403,6_6.25e-06,711.469844342128,6.25e-06
62.9496402877698,6_6.25e-06,709.230710561248,6.25e-06
63.1654676258993,6_6.25e-06,705.59358517835,6.25e-06
63.3812949640288,6_6.25e-06,702.448096061359,6.25e-06
63.5971223021583,6_6.25e-06,702.031384740064,6.25e-06
63.8129496402878,6_6.25e-06,703.689048976787,6.25e-06
64.0287769784173,6_6.25e-06,701.115850636258,6.25e-06
64.2446043165468,6_6.25e-06,700.195144782236,6.25e-06
64.4604316546763,6_6.25e-06,695.746449808777,6.25e-06
64.6762589928058,6_6.25e-06,696.749338315404,6.25e-06
64.8920863309353,6_6.25e-06,693.376626117698,6.25e-06
65.1079136690647,6_6.25e-06,693.557483563076,6.25e-06
65.3237410071942,6_6.25e-06,689.592959025994,6.25e-06
65.5395683453237,6_6.25e-06,690.550837545927,6.25e-06
65.7553956834532,6_6.25e-06,687.340820629608,6.25e-06
65.9712230215827,6_6.25e-06,683.523769635275,6.25e-06
66.1870503597122,6_6.25e-06,683.772992366159,6.25e-06
66.4028776978417,6_6.25e-06,681.965237158528,6.25e-06
66.6187050359712,6_6.25e-06,678.629848744421,6.25e-06
66.8345323741007,6_6.25e-06,676.983266344386,6.25e-06
67.0503597122302,6_6.25e-06,675.252169947905,6.25e-06
67.2661870503597,6_6.25e-06,675.382885630976,6.25e-06
67.4820143884892,6_6.25e-06,671.104149538974,6.25e-06
